

+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
Starting up MSE analysis ------
Startup time: 2025-11-27 07:40:42.156625
Estimation model: weibull
Number of states of nature: 7
MSE iters: 100
Number of simulation years: 10
+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 1 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0
  -PWS lambda: 0
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 1 finished****
Runtime: 4.4494   hours
Successful runs: 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 16, 18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 34, 35, 40, 41, 42, 48, 49, 50, 55, 56, 59, 60, 61, 62, 64, 66, 67, 68, 70, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 84, 87, 88, 89, 91, 93, 94, 95, 96, 97
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.6853102 0.233571429 1726.56364             876.25744      1928.74624
 [2,]    0.3971785 0.000000000 1211.21742            3181.03147      3181.03147
 [3,]    0.4812327 0.000000000 1731.33919            3429.95748      3429.95748
 [4,]    0.7012502 0.515714286 1820.79060            1093.80010      1093.80010
 [5,]    0.3942012 0.000000000 1446.00323             178.44102       178.44102
 [6,]    0.4014764 0.000000000 1373.49813             153.69691       153.69691
 [7,]    0.2849849 0.000000000 2995.04340            4618.08909      4618.08909
 [8,]    0.4728824 0.000000000 1330.71985             348.62729       348.62729
 [9,]    0.4693181 0.000000000 1043.88266             131.14346       131.14346
[10,]    0.4841404 0.000000000 1172.77233            4685.30321      4685.30321
[11,]    0.4112682 0.000000000 1701.68136            4795.28009      4795.28009
[12,]    0.6041166 0.000000000  400.55186            3708.61217      3708.61217
[13,]    0.7521171 0.962857143 2377.50405            2812.83692      2812.83692
[14,]    0.2856790 0.000000000 1012.10081             354.61616       354.61616
[15,]    0.3140484 0.000000000 1531.06782            2392.05523      2392.05523
[16,]    0.3050764 0.000000000 1305.87453             349.90130       349.90130
[17,]    0.3965546 0.000000000  885.13272             922.24108       922.24108
[18,]    0.4798685 0.000000000 2344.37472            6393.07422      6393.07422
[19,]    0.5660622 0.000000000 2426.65583            3039.30337      3039.30337
[20,]    0.7409352 0.965714286 1198.41889            1254.06235      1254.06235
[21,]    0.4772839 0.000000000 1072.55728             645.91549       645.91549
[22,]    0.8950151 1.000000000  962.64243            -147.00221       133.74996
[23,]    0.4127954 0.000000000 1148.45102             435.43231       435.43231
[24,]    0.6316683 0.000000000 2095.16695             124.62837       124.62837
[25,]    0.4997826 0.000000000  576.88506            2195.04676      2195.04676
[26,]    0.6346650 0.000000000 2190.43636            3054.42057      3054.42057
[27,]    0.6922497 0.319285714 2036.43775            1523.42581      1724.25480
[28,]    0.5690681 0.000000000 1861.02228            2945.18639      2945.18639
[29,]    0.7992850 0.991428571   76.67869              93.64297        93.64297
[30,]    0.3039134 0.000000000  849.69969            1357.16635      1357.16635
